url,datasets
2014bonds.cityofws.org,4
amopen.amo.on.ca,69
bchi.bigcitieshealth.org,84
bea.data.commerce.gov,3
bis.data.commerce.gov,2
brigades.opendatanetwork.com,499
bronx.lehman.cuny.edu,751
bythenumbers.sco.ca.gov,138
census.data.commerce.gov,212
chhs.data.ca.gov,488
chronicdata.cdc.gov,396
churned-data.awcnet.org,99
cip.cityofnovi.org,7
controllerdata.lacity.org,1000
dashboard.alexandriava.gov,371
dashboard.edmonton.ca,285
dashboard.hawaii.gov,945
dashboard.plano.gov,112
dashboard.slco.org,61
data.acgov.org,270
data.albanyny.gov,17
data.auburnwa.gov,56
data.austintexas.gov,1727
data.baltimorecity.gov,2203
data.brla.gov,145
data.burlingtonvt.gov,74
data.calgary.ca,363
data.cambridgema.gov,208
data.cdc.gov,256
data.cese.nsw.gov.au,142
data.chattlibrary.org,391
data.cic.mx,100
data.cincinnati-oh.gov,235
data.cityofberkeley.info,57
data.cityofboston.gov,147
data.cityofchicago.org,1170
data.cityofevanston.org,161
data.cityofgainesville.org,264
data.cityofgp.com,83
data.cityofmadison.com,153
data.cityofnewyork.us,11314
data.cityoforlando.net,33
data.cityoftacoma.org,199
data.cityofwestsacramento.org,69
data.cms.gov,557
data.code4sa.org,82
data.colorado.gov,1435
data.commerce.gov,44
data.communityvitalsigns.org,105
data.consumerfinance.gov,34
data.countyofriverside.us,43
data.cstx.gov,43
data.ct.gov,671
data.culvercity.org,50
data.datamontana.us,106
data.dcpcsb.org,177
data.debtwatch.treasurer.ca.gov,141
data.delaware.gov,210
data.detroitmi.gov,160
data.douglas.co.us,94
data.edd.ca.gov,399
data.edmonton.ca,1167
data.energystar.gov,99
data.exim.gov,3
data.fortworthtexas.gov,12
data.ftb.ca.gov,64
data.gates.org,2
data.govloop.com,145
data.greensboro-nc.gov,41
data.hampton.gov,25
data.hartford.gov,172
data.hawaii.gov,1683
data.healthcare.gov,224
data.honolulu.gov,177
data.illinois.gov,676
data.imls.gov,82
data.iowa.gov,1262
data.jacksonms.gov,87
data.kcmo.org,5155
data.kingcounty.gov,1097
data.kray.com,0
data.lacity.org,485
data.lacounty.gov,371
data.lcb.wa.gov,36
data.littlerock.gov,51
data.livewellsd.org,374
data.macoupincountyil.gov,39
data.maine.gov,39
data.map.uncdf.org,270
data.marincounty.org,75
data.maryland.gov,1665
data.mass.gov,69
data.medicaid.gov,2079
data.medicare.gov,137
data.melbourne.vic.gov.au,152
data.menlopark.org,21
data.michigan.gov,145
data.mo.gov,251
data.monroecounty-fl.gov,3
data.montgomeryal.gov,65
